M,C,d,L,R,T,N
0.8740,24.28,0.62,84.0440,1.1540,2025-05-21 12:53:11,0.0
0.87,24.3360,0.3440,84.0240,1.2040,2025-05-21 12:53:11,0.0
0.8650,24.3460,0.4160,84.0370,1.2510,2025-05-21 12:53:11,0.0
0.9010,24.3930,0.5010,84.1290,1.2430,2025-05-21 12:53:11,0.0
0.9010,24.2810,0.4830,83.9710,1.2180,2025-05-21 12:53:11,0.0
0.8660,24.2840,0.5780,84.1710,1.1810,2025-05-21 12:53:11,0.0
0.8790,24.3310,0.5560,83.8380,1.2810,2025-05-21 12:53:11,0.0
0.8620,24.3630,0.4340,84.0450,1.1880,2025-05-21 12:53:11,0.0
0.8540,24.2550,0.4730,84.1090,1.2540,2025-05-21 12:53:11,0.0
0.8850,24.3050,0.4650,83.9520,1.2340,2025-05-21 12:53:11,0.0
0.8380,24.2440,0.3610,83.9980,1.1360,2025-05-21 12:53:11,0.0
0.8950,24.2520,0.3190,84.1120,1.2660,2025-05-21 12:53:11,0.0
0.9090,24.2790,0.6720,84.0610,1.3140,2025-05-21 12:53:11,0.0
0.8890,24.3620,0.5080,84.1350,1.22,2025-05-21 12:53:11,0.0
0.8470,24.2570,0.4740,83.9750,1.1740,2025-05-21 12:53:11,0.0
0.8770,24.2570,0.4670,84.2690,1.2150,2025-05-21 12:53:11,0.0
0.8670,24.3270,0.4540,84.2680,1.2060,2025-05-21 12:53:11,0.0
0.9030,24.4170,0.6530,84.1460,1.2560,2025-05-21 12:53:11,0.0
0.9010,24.3180,0.6620,84.2580,1.2630,2025-05-21 12:53:11,0.0
0.8710,24.2250,0.3450,84.2690,1.2810,2025-05-21 12:53:11,0.0
0.8570,24.3930,0.24,84.2020,1.1640,2025-05-21 12:58:12,1.0
0.8530,24.3280,0.4570,83.7940,1.1890,2025-05-21 12:58:12,1.0
0.8690,24.3680,0.3610,84.3460,1.2360,2025-05-21 12:58:12,1.0
0.8730,24.2680,0.5360,84.6060,1.1870,2025-05-21 12:58:12,1.0
0.8520,24.3060,0.4420,84.27,1.2010,2025-05-21 12:58:12,1.0
0.8810,24.3350,0.3970,84.2530,1.2210,2025-05-21 12:58:12,1.0
0.8440,24.2030,0.5110,84.2360,1.1650,2025-05-21 12:58:12,1.0
0.8610,24.2710,0.4760,84.2810,1.2520,2025-05-21 12:58:12,1.0
0.8940,24.3390,0.4730,84.1260,1.3220,2025-05-21 12:58:12,1.0
0.8650,24.2460,0.2670,83.9480,1.2390,2025-05-21 12:58:12,1.0
0.8610,24.3490,0.7320,84.2480,1.2160,2025-05-21 12:58:12,1.0
0.8710,24.2990,0.4150,84.2870,1.1670,2025-05-21 12:58:12,1.0
0.8570,24.2790,0.2920,84.3740,1.2210,2025-05-21 12:58:12,1.0
0.8660,24.2670,0.3510,84.2560,1.2250,2025-05-21 12:58:12,1.0
0.8390,24.2050,0.5070,84.41,1.1250,2025-05-21 12:58:12,1.0
0.8530,24.2560,0.3680,84.0830,1.2330,2025-05-21 12:58:12,1.0
0.8460,24.2310,0.48,84.0830,1.1970,2025-05-21 12:58:12,1.0
0.8350,24.2370,0.2620,84.1020,1.1430,2025-05-21 12:58:12,1.0
0.82,24.2530,0.4030,83.8930,1.1720,2025-05-21 12:58:12,1.0
0.8430,24.3190,0.2650,84.3130,1.2250,2025-05-21 12:58:12,1.0
0.8550,24.1980,0.3720,83.9780,1.22,2025-05-21 13:03:12,2.0
0.8580,24.3270,0.7290,84.2740,1.2530,2025-05-21 13:03:12,2.0
0.8650,24.3210,0.3410,84.0180,1.1960,2025-05-21 13:03:12,2.0
0.8930,24.2590,0.4060,84.1020,1.2170,2025-05-21 13:03:12,2.0
0.8790,24.4030,0.7510,83.8720,1.2680,2025-05-21 13:03:12,2.0
0.9130,24.3490,0.4080,84.0060,1.2870,2025-05-21 13:03:12,2.0
0.8310,24.2760,0.3580,84.0780,1.14,2025-05-21 13:03:12,2.0
0.8840,24.2480,0.4540,84.0970,1.26,2025-05-21 13:03:12,2.0
0.90,24.3580,0.4770,83.95,1.2640,2025-05-21 13:03:12,2.0
0.89,24.3770,0.4190,84.1820,1.2620,2025-05-21 13:03:12,2.0
0.8830,24.2610,0.55,83.8740,1.2750,2025-05-21 13:03:12,2.0
0.8830,24.3460,0.3370,84.0280,1.2180,2025-05-21 13:03:12,2.0
0.8760,24.3450,0.6130,83.8320,1.2020,2025-05-21 13:03:12,2.0
0.8650,24.3170,0.5740,83.8260,1.1730,2025-05-21 13:03:12,2.0
0.8720,24.2710,0.3440,84.0210,1.2820,2025-05-21 13:03:12,2.0
0.8690,24.3080,0.3540,83.8520,1.2360,2025-05-21 13:03:12,2.0
0.8910,24.23,0.5950,84.1070,1.2260,2025-05-21 13:03:12,2.0
0.8660,24.3710,0.3780,83.94,1.1540,2025-05-21 13:03:12,2.0
0.88,24.28,0.3680,83.85,1.2120,2025-05-21 13:03:12,2.0
0.9020,24.3770,0.5140,84.1120,1.2520,2025-05-21 13:03:12,2.0
0.8890,24.3170,0.4110,84.2680,1.2180,2025-05-21 21:13:21,3.0
0.8790,24.1640,0.5160,84.2030,1.2560,2025-05-21 21:13:21,3.0
0.8550,24.3710,0.5860,84.0680,1.2230,2025-05-21 21:13:21,3.0
0.8830,24.3550,0.4360,83.9170,1.2660,2025-05-21 21:13:21,3.0
0.8890,24.3340,0.3530,84.1810,1.2310,2025-05-21 21:13:21,3.0
0.8670,24.3380,0.41,84.3680,1.2940,2025-05-21 21:13:21,3.0
0.8660,24.2960,0.4440,83.9990,1.2240,2025-05-21 21:13:21,3.0
0.8440,24.2940,0.5410,84.0980,1.1910,2025-05-21 21:13:21,3.0
0.8870,24.3210,0.2990,84.0310,1.2330,2025-05-21 21:13:21,3.0
0.91,24.2470,0.8550,84.3050,1.2120,2025-05-21 21:13:21,3.0
0.8580,24.3430,0.2910,84.2240,1.1220,2025-05-21 21:13:21,3.0
0.8790,24.2690,0.5370,83.9710,1.3390,2025-05-21 21:13:21,3.0
0.8870,24.2660,0.4080,84.3050,1.2860,2025-05-21 21:13:21,3.0
0.8680,24.2570,0.2780,84.1620,1.2470,2025-05-21 21:13:21,3.0
0.8880,24.3780,0.2890,84.0030,1.2790,2025-05-21 21:13:21,3.0
0.8550,24.2580,0.5870,83.92,1.2250,2025-05-21 21:13:21,3.0
0.8740,24.3250,0.2460,84.1970,1.27,2025-05-21 21:13:21,3.0
0.8370,24.2250,0.59,84.28,1.1940,2025-05-21 21:13:21,3.0
0.8490,24.3640,0.5550,84.3660,1.1430,2025-05-21 21:13:21,3.0
0.88,24.3620,0.7690,84.1440,1.2010,2025-05-21 21:13:21,3.0
0.8740,24.3290,0.3630,83.8710,1.2350,2025-05-21 21:23:22,4.0
0.8570,24.2150,0.3730,83.9010,1.1830,2025-05-21 21:23:22,4.0
0.8730,24.0670,0.4040,83.9390,1.2010,2025-05-21 21:23:22,4.0
0.8710,24.1280,0.3640,84.3360,1.1910,2025-05-21 21:23:22,4.0
0.8970,24.3060,0.3150,83.9770,1.2450,2025-05-21 21:23:22,4.0
0.8660,24.2190,0.52,83.8770,1.21,2025-05-21 21:23:22,4.0
0.8970,24.2240,0.4140,83.9040,1.2740,2025-05-21 21:23:22,4.0
0.8810,24.2910,0.3520,84.0270,1.2570,2025-05-21 21:23:22,4.0
0.8880,24.3620,0.3470,83.7860,1.2650,2025-05-21 21:23:22,4.0
0.9050,24.1860,0.3410,83.9480,1.2930,2025-05-21 21:23:22,4.0
0.8780,24.29,0.4310,83.5630,1.3280,2025-05-21 21:23:22,4.0
0.8550,24.19,0.3490,83.8420,1.2310,2025-05-21 21:23:22,4.0
0.8830,24.3320,0.2390,83.8590,1.22,2025-05-21 21:23:22,4.0
0.8570,24.1840,0.5390,83.6680,1.2320,2025-05-21 21:23:22,4.0
0.8680,24.2610,0.4820,83.8950,1.3020,2025-05-21 21:23:22,4.0
0.8560,24.3640,0.6680,84.0440,1.1680,2025-05-21 21:23:22,4.0
0.8560,24.3390,0.3070,84.0980,1.1620,2025-05-21 21:23:22,4.0
0.8630,24.2350,0.40,83.7040,1.3030,2025-05-21 21:23:22,4.0
0.8330,24.2650,0.3740,83.5650,1.2160,2025-05-21 21:23:22,4.0
0.8890,24.2980,0.3180,83.8450,1.2590,2025-05-21 21:23:22,4.0
0.8870,24.31,0.7410,83.92,1.2940,2025-05-21 21:14:49,5.0
0.8540,24.2760,0.4220,84,1.1760,2025-05-21 21:14:49,5.0
0.8610,24.2740,0.4070,84.06,1.2240,2025-05-21 21:14:49,5.0
0.8540,24.3380,0.4040,83.97,1.2110,2025-05-21 21:14:49,5.0
0.9210,24.3450,0.4070,84.40,1.3840,2025-05-21 21:14:49,5.0
0.8520,24.33,0.66,84.24,1.2370,2025-05-21 21:14:49,5.0
0.8770,24.3940,0.3410,84.19,1.2930,2025-05-21 21:14:49,5.0
0.8390,24.3810,0.5470,84.24,1.1440,2025-05-21 21:14:49,5.0
0.9060,24.3790,0.8290,84.23,1.2420,2025-05-21 21:14:49,5.0
0.88,24.3590,0.55,84.24,1.1890,2025-05-21 21:14:49,5.0
0.8990,24.3320,0.4420,83.99,1.3080,2025-05-21 21:14:49,5.0
0.8780,24.3110,0.2890,83.75,1.23,2025-05-21 21:14:49,5.0
0.8820,24.2630,0.4320,84.08,1.2680,2025-05-21 21:14:49,5.0
0.8820,24.4030,0.4270,83.96,1.2110,2025-05-21 21:14:49,5.0
0.8310,24.3420,0.4490,83.78,1.2050,2025-05-21 21:14:49,5.0
0.8490,24.3660,0.4820,83.69,1.1830,2025-05-21 21:14:49,5.0
0.8820,24.3710,0.6230,84.08,1.2740,2025-05-21 21:14:49,5.0
0.8790,24.2940,0.49,84.06,1.2210,2025-05-21 21:14:49,5.0
0.8730,24.4220,0.3460,84.05,1.3080,2025-05-21 21:14:49,5.0
0.8790,24.3430,0.5050,84.03,1.1420,2025-05-21 21:14:49,5.0
0.8930,24.3360,0.4590,83.9660,1.2080,2025-05-22 12:46:48,6.0
0.8790,24.2680,0.5780,84.1550,1.1970,2025-05-22 12:46:48,6.0
0.8650,24.27,0.4750,84.0620,1.2410,2025-05-22 12:46:48,6.0
0.8640,24.3030,0.5260,84.1970,1.2780,2025-05-22 12:46:48,6.0
0.8970,24.2280,0.6360,83.9650,1.2890,2025-05-22 12:46:48,6.0
0.8830,24.3470,0.6350,84.3390,1.1640,2025-05-22 12:46:48,6.0
0.8640,24.2260,0.7240,84.17,1.16,2025-05-22 12:46:48,6.0
0.8830,24.2660,0.41,84.2120,1.1770,2025-05-22 12:46:48,6.0
0.8690,24.27,0.3610,84.2260,1.2740,2025-05-22 12:46:48,6.0
0.8890,24.2650,0.5030,84.1970,1.2960,2025-05-22 12:46:48,6.0
0.8680,24.23,0.5230,84.3510,1.3130,2025-05-22 12:46:48,6.0
0.8880,24.2570,0.6670,84.0530,1.2780,2025-05-22 12:46:48,6.0
0.90,24.3640,0.6190,84.1150,1.3050,2025-05-22 12:46:48,6.0
0.8860,24.2240,0.4540,84.1810,1.2280,2025-05-22 12:46:48,6.0
0.8720,24.2670,0.56,84.3790,1.2720,2025-05-22 12:46:48,6.0
0.8710,24.2440,0.2650,84.0970,1.2230,2025-05-22 12:46:48,6.0
0.8680,24.3180,0.4040,84.0370,1.2380,2025-05-22 12:46:48,6.0
0.8620,24.2390,0.5320,84.0030,1.2040,2025-05-22 12:46:48,6.0
0.8680,24.3250,0.4320,84.3120,1.2390,2025-05-22 12:46:48,6.0
0.9060,24.3140,0.5150,83.9960,1.1940,2025-05-22 12:46:48,6.0
0.8730,24.2680,0.36,83.7660,1.2550,2025-05-22 12:51:49,7.0
0.8710,24.1560,0.4130,84.2540,1.2440,2025-05-22 12:51:49,7.0
0.8830,24.3770,0.4480,84.0510,1.3280,2025-05-22 12:51:49,7.0
0.8910,24.1360,0.4270,83.9190,1.2650,2025-05-22 12:51:49,7.0
0.8950,24.2380,0.3670,84.5890,1.27,2025-05-22 12:51:49,7.0
0.8440,24.1550,0.3430,84.3430,1.16,2025-05-22 12:51:49,7.0
0.8570,24.2220,0.6330,83.6510,1.2630,2025-05-22 12:51:49,7.0
0.8840,24.1810,0.3560,84.4930,1.3190,2025-05-22 12:51:49,7.0
0.8730,24.19,0.5150,84.1860,1.2780,2025-05-22 12:51:49,7.0
0.8870,24.2190,0.4360,84.3740,1.3070,2025-05-22 12:51:49,7.0
0.89,24.1590,0.5260,83.7220,1.2270,2025-05-22 12:51:49,7.0
0.87,24.1060,0.7690,84.0950,1.1930,2025-05-22 12:51:49,7.0
0.8730,24.3030,0.3640,84.2150,1.2340,2025-05-22 12:51:49,7.0
0.8760,24.2380,0.2910,84.2550,1.2170,2025-05-22 12:51:49,7.0
0.8590,24.1880,0.3190,84.34,1.2730,2025-05-22 12:51:49,7.0
0.8480,24.2270,0.33,83.7030,1.2720,2025-05-22 12:51:49,7.0
0.8860,24.2310,0.4560,84.4090,1.3160,2025-05-22 12:51:49,7.0
0.8650,24.2530,0.5210,83.9690,1.1940,2025-05-22 12:51:49,7.0
0.8570,24.0840,0.4110,84.3950,1.1540,2025-05-22 12:51:49,7.0
0.8730,24.2150,0.4560,84.2340,1.26,2025-05-22 12:51:49,7.0
0.9190,3.3510,0.8760,83.8720,1.2080,2025-05-22 21:16:57,8.0
0.8590,24.2150,0.3750,83.9690,1.2050,2025-05-22 21:16:57,8.0
0.8890,24.29,0.3110,84.1040,1.2670,2025-05-22 21:16:57,8.0
0.8680,24.2790,0.39,83.7230,1.2610,2025-05-22 21:16:57,8.0
0.8790,24.3410,0.4240,83.8410,1.1960,2025-05-22 21:16:57,8.0
0.8540,24.3010,0.4630,83.6940,1.1970,2025-05-22 21:16:57,8.0
0.8720,24.2840,0.3040,84.0140,1.1760,2025-05-22 21:16:57,8.0
0.9070,24.3890,0.6790,83.9090,1.3320,2025-05-22 21:16:57,8.0
0.8880,24.3060,0.4150,83.8580,1.1770,2025-05-22 21:16:57,8.0
0.8950,24.2890,0.4810,83.8380,1.2280,2025-05-22 21:16:57,8.0
0.9020,24.3940,0.4690,84.2460,1.2470,2025-05-22 21:16:57,8.0
0.8870,24.1910,0.53,83.8980,1.2030,2025-05-22 21:16:57,8.0
0.8780,24.3730,0.4780,83.7350,1.2380,2025-05-22 21:16:57,8.0
0.8960,24.3060,0.35,84.1020,1.2840,2025-05-22 21:16:57,8.0
0.8690,24.2630,0.5020,83.9350,1.1680,2025-05-22 21:16:57,8.0
0.8740,24.1960,0.4060,83.7860,1.2250,2025-05-22 21:16:57,8.0
0.8610,24.3410,0.4030,83.8020,1.2330,2025-05-22 21:16:57,8.0
0.8530,24.3050,0.3190,83.8260,1.20,2025-05-22 21:16:57,8.0
0.8610,24.2150,0.4890,83.8460,1.1880,2025-05-22 21:16:57,8.0
0.8660,24.2360,0.4850,83.8670,1.2620,2025-05-22 21:16:57,8.0
0.8760,24.3010,0.5250,83.85,1.1660,2025-05-22 21:13:29,9.0
0.9070,24.36,0.4090,84.07,1.2450,2025-05-22 21:13:29,9.0
0.9090,24.2880,0.51,84.37,1.3150,2025-05-22 21:13:29,9.0
0.8830,24.3230,0.4020,84.09,1.2150,2025-05-22 21:13:29,9.0
0.8620,24.2130,0.4850,84.01,1.2140,2025-05-22 21:13:29,9.0
0.8680,24.2120,0.6550,84.23,1.2110,2025-05-22 21:13:29,9.0
0.88,24.3050,0.2690,83.72,1.1890,2025-05-22 21:13:29,9.0
0.8960,24.3850,0.3770,84.12,1.22,2025-05-22 21:13:29,9.0
0.85,24.3980,0.47,84.15,1.16,2025-05-22 21:13:29,9.0
0.8610,24.3130,0.4390,84.03,1.1790,2025-05-22 21:13:29,9.0
0.8770,24.3470,0.4470,83.95,1.23,2025-05-22 21:13:29,9.0
0.8910,24.3010,0.51,84.33,1.1630,2025-05-22 21:13:29,9.0
0.8780,24.3580,0.5470,84.19,1.1310,2025-05-22 21:13:29,9.0
0.86,24.2080,0.5250,84.30,1.1820,2025-05-22 21:13:29,9.0
0.8540,24.1510,0.4420,84.43,1.2820,2025-05-22 21:13:29,9.0
0.8960,24.2510,0.4750,84.21,1.24,2025-05-22 21:13:29,9.0
0.8860,24.33,0.4920,83.89,1.1730,2025-05-22 21:13:29,9.0
0.90,24.3850,0.57,83.99,1.1980,2025-05-22 21:13:29,9.0
0.8550,24.2020,0.3740,83.89,1.2350,2025-05-22 21:13:29,9.0
0.8880,24.42,0.4270,84.13,1.2230,2025-05-22 21:13:29,9.0
0.9180,24.3120,0.7180,84.24,1.3490,2025-05-22 21:18:31,10.0
0.8990,24.3290,0.3640,84.05,1.2690,2025-05-22 21:18:31,10.0
0.8780,24.3140,0.5820,84,1.1550,2025-05-22 21:18:31,10.0
0.8920,24.33,0.3840,84.37,1.2460,2025-05-22 21:18:31,10.0
0.9010,24.2430,0.5150,83.90,1.3170,2025-05-22 21:18:31,10.0
0.8910,24.3610,0.5620,84.03,1.2480,2025-05-22 21:18:31,10.0
0.89,24.2550,0.4070,84.19,1.2040,2025-05-22 21:18:31,10.0
0.8770,24.36,0.3940,83.85,1.2630,2025-05-22 21:18:31,10.0
0.8740,24.36,0.3690,83.81,1.2630,2025-05-22 21:18:31,10.0
0.9190,24.3190,0.2410,84.25,1.2920,2025-05-22 21:18:31,10.0
0.8740,24.3780,0.3510,84.04,1.2310,2025-05-22 21:18:31,10.0
0.8910,24.3380,0.3540,83.85,1.2580,2025-05-22 21:18:31,10.0
0.8920,24.2440,0.5220,84.20,1.2140,2025-05-22 21:18:31,10.0
0.8560,24.2020,0.8740,84,1.1830,2025-05-22 21:18:31,10.0
0.8850,24.3590,0.3520,84.01,1.2520,2025-05-22 21:18:31,10.0
0.8790,24.2940,0.3190,83.83,1.2430,2025-05-22 21:18:31,10.0
0.8860,24.2820,0.2910,84.58,1.2350,2025-05-22 21:18:31,10.0
0.8810,24.4380,0.4340,83.93,1.2610,2025-05-22 21:18:31,10.0
0.8770,24.2640,0.2280,84.07,1.2880,2025-05-22 21:18:31,10.0
0.8920,24.3130,0.4090,83.84,1.37,2025-05-22 21:18:31,10.0
0.8960,24.2730,0.4290,83.8790,1.2690,2025-05-23 10:52:29,11.0
0.8750,24.3230,0.4990,84.1890,1.1850,2025-05-23 10:52:29,11.0
0.8520,24.2730,0.3790,84.0450,1.2130,2025-05-23 10:52:29,11.0
0.8880,24.3170,0.5050,84.2530,1.20,2025-05-23 10:52:29,11.0
0.8450,24.2990,0.5890,84.3390,1.1580,2025-05-23 10:52:29,11.0
0.8980,24.3240,0.34,84.1650,1.1530,2025-05-23 10:52:29,11.0
0.8560,24.23,0.6490,83.6380,1.1850,2025-05-23 10:52:29,11.0
0.8910,24.1730,0.5770,84.2130,1.30,2025-05-23 10:52:29,11.0
0.8790,24.3090,0.8410,84.3060,1.2190,2025-05-23 10:52:29,11.0
0.8650,24.2720,0.6290,84.1920,1.2240,2025-05-23 10:52:29,11.0
0.9090,24.3030,0.4870,84.1780,1.29,2025-05-23 10:52:29,11.0
0.8940,24.3540,0.4910,83.9780,1.2550,2025-05-23 10:52:29,11.0
0.8870,24.3070,0.7130,84.0910,1.21,2025-05-23 10:52:29,11.0
0.87,24.1960,0.6710,84.2430,1.2290,2025-05-23 10:52:29,11.0
0.87,24.2630,0.4350,84.4810,1.2380,2025-05-23 10:52:29,11.0
0.8670,24.3270,0.54,84.06,1.2270,2025-05-23 10:52:29,11.0
0.8940,24.2080,0.70,84.2050,1.1780,2025-05-23 10:52:29,11.0
0.8880,24.28,0.5660,84.2230,1.2620,2025-05-23 10:52:29,11.0
0.8730,24.31,0.6630,84.1940,1.2380,2025-05-23 10:52:29,11.0
0.8570,24.3520,0.55,84.1620,1.1970,2025-05-23 10:52:29,11.0
0.8630,24.3740,0.5960,84.0390,1.1940,2025-05-23 10:57:30,12.0
0.9110,24.39,0.4240,84.0840,1.3730,2025-05-23 10:57:30,12.0
0.9030,24.4210,0.6240,83.99,1.36,2025-05-23 10:57:30,12.0
0.89,24.4160,0.5260,84.0950,1.2310,2025-05-23 10:57:30,12.0
0.8660,24.3460,0.4990,83.6530,1.2090,2025-05-23 10:57:30,12.0
0.8780,24.2450,0.46,83.6560,1.2040,2025-05-23 10:57:30,12.0
0.9250,24.4410,0.6650,83.9510,1.2740,2025-05-23 10:57:30,12.0
0.9210,24.3980,0.3220,84.36,1.2770,2025-05-23 10:57:30,12.0
0.8880,24.4460,0.3090,84.4210,1.2030,2025-05-23 10:57:30,12.0
0.8830,24.3760,0.6110,84.0670,1.2850,2025-05-23 10:57:30,12.0
0.8950,24.3210,0.6640,84.0820,1.2370,2025-05-23 10:57:30,12.0
0.9050,24.3310,0.3460,84.6280,1.2820,2025-05-23 10:57:30,12.0
0.8810,24.2290,0.5420,84.3630,1.2550,2025-05-23 10:57:30,12.0
0.91,24.3430,0.3420,84.1430,1.3440,2025-05-23 10:57:30,12.0
0.8770,24.2810,0.3930,84.2310,1.1910,2025-05-23 10:57:30,12.0
0.8960,24.3970,0.4350,83.8190,1.3440,2025-05-23 10:57:30,12.0
0.8720,24.3550,0.3290,83.7730,1.2780,2025-05-23 10:57:30,12.0
0.8750,24.3150,0.4610,83.9360,1.2570,2025-05-23 10:57:30,12.0
0.8410,24.3560,0.5560,84.0840,1.2030,2025-05-23 10:57:30,12.0
0.8790,24.4170,0.4710,83.9270,1.2940,2025-05-23 10:57:30,12.0
0.8880,24.38,0.4490,84.0130,1.2280,2025-05-23 11:02:31,13.0
0.8950,24.3470,0.4720,84.1040,1.20,2025-05-23 11:02:31,13.0
0.8670,24.2590,0.5720,84.0410,1.22,2025-05-23 11:02:31,13.0
0.8850,24.2680,0.2690,84.1240,1.2260,2025-05-23 11:02:31,13.0
0.9020,24.3890,0.7850,84.2020,1.28,2025-05-23 11:02:31,13.0
0.9060,24.3230,0.7650,83.9270,1.25,2025-05-23 11:02:31,13.0
0.8770,24.2940,0.3350,84.1850,1.2070,2025-05-23 11:02:31,13.0
0.8630,24.3490,0.38,83.9810,1.1870,2025-05-23 11:02:31,13.0
0.8560,24.3510,0.37,84.0760,1.1640,2025-05-23 11:02:31,13.0
0.8520,24.3510,0.3890,83.8990,1.1650,2025-05-23 11:02:31,13.0
0.8760,24.2570,0.5040,84.1110,1.2540,2025-05-23 11:02:31,13.0
0.8840,24.3070,0.5250,83.6950,1.2450,2025-05-23 11:02:31,13.0
0.9020,24.3450,0.42,83.6740,1.2690,2025-05-23 11:02:31,13.0
0.8830,24.3470,0.3410,83.9940,1.2430,2025-05-23 11:02:31,13.0
0.8690,24.3210,0.3090,84.1140,1.2730,2025-05-23 11:02:31,13.0
0.8980,24.44,0.3970,84.0190,1.2580,2025-05-23 11:02:31,13.0
0.8840,24.3280,0.3810,84.0690,1.2230,2025-05-23 11:02:31,13.0
0.8840,24.4290,0.3940,83.8290,1.2130,2025-05-23 11:02:31,13.0
0.8850,24.3880,0.4410,83.70,1.24,2025-05-23 11:02:31,13.0
0.9050,24.35,0.3270,83.8710,1.2270,2025-05-23 11:02:31,13.0
0.8810,24.2610,0.4230,84.2210,1.25,2025-05-23 12:47:37,14.0
0.86,24.3280,0.4680,84.2030,1.2380,2025-05-23 12:47:37,14.0
0.8510,24.3610,0.5360,83.8450,1.1690,2025-05-23 12:47:37,14.0
0.8510,24.3140,0.5970,84.0790,1.1790,2025-05-23 12:47:37,14.0
0.8840,24.3310,0.7430,84.1680,1.1010,2025-05-23 12:47:37,14.0
0.8960,24.3160,0.5260,84.1070,1.2210,2025-05-23 12:47:37,14.0
0.8640,24.2430,0.5230,83.8890,1.2750,2025-05-23 12:47:37,14.0
0.8590,24.2740,0.5470,83.9660,1.3010,2025-05-23 12:47:37,14.0
0.9040,24.28,0.5770,84.2450,1.3210,2025-05-23 12:47:37,14.0
0.8870,24.3230,0.5490,83.8140,1.2090,2025-05-23 12:47:37,14.0
0.8870,24.3240,0.5140,84.1780,1.1760,2025-05-23 12:47:37,14.0
0.8660,24.1750,0.7980,84.3480,1.13,2025-05-23 12:47:37,14.0
0.8610,24.2340,0.5910,83.9830,1.1270,2025-05-23 12:47:37,14.0
0.8680,24.2920,0.50,84.1410,1.22,2025-05-23 12:47:37,14.0
0.8850,24.1920,0.4830,84.3620,1.2730,2025-05-23 12:47:37,14.0
0.8910,24.1970,0.4070,84.3370,1.2380,2025-05-23 12:47:37,14.0
0.8680,24.36,0.5980,84.2380,1.2890,2025-05-23 12:47:37,14.0
0.8830,24.2620,0.4620,84.1720,1.2490,2025-05-23 12:47:37,14.0
0.8830,24.3040,0.4850,84.4430,1.2480,2025-05-23 12:47:37,14.0
0.8770,24.3020,0.5240,84.2420,1.2860,2025-05-23 12:47:37,14.0
0.8920,24.38,0.3230,84.2090,1.2870,2025-05-23 12:52:38,15.0
0.8910,24.2680,0.4040,84.39,1.2420,2025-05-23 12:52:38,15.0
0.8840,24.3180,0.4550,83.8570,1.2490,2025-05-23 12:52:38,15.0
0.8670,24.2390,0.4960,83.94,1.2730,2025-05-23 12:52:38,15.0
0.8560,24.2910,0.4530,84.2350,1.1650,2025-05-23 12:52:38,15.0
0.8550,24.2640,0.3130,84.0140,1.2040,2025-05-23 12:52:38,15.0
0.8760,24.2250,0.4410,84.1370,1.26,2025-05-23 12:52:38,15.0
0.8540,24.32,0.5210,83.6810,1.1320,2025-05-23 12:52:38,15.0
0.8960,24.27,0.65,84.1060,1.2470,2025-05-23 12:52:38,15.0
0.9070,24.2460,0.3810,84.4050,1.3010,2025-05-23 12:52:38,15.0
0.8740,24.3430,0.6330,84.0610,1.2360,2025-05-23 12:52:38,15.0
0.8760,24.2830,0.3850,84.1680,1.2450,2025-05-23 12:52:38,15.0
0.8740,24.3140,0.5150,83.8040,1.2130,2025-05-23 12:52:38,15.0
0.8730,24.2690,0.4030,84.1320,1.2040,2025-05-23 12:52:38,15.0
0.89,24.3340,0.3330,83.9740,1.2410,2025-05-23 12:52:38,15.0
0.8910,24.34,0.4570,84.5740,1.2540,2025-05-23 12:52:38,15.0
0.8450,24.2090,0.6670,83.8070,1.1580,2025-05-23 12:52:38,15.0
0.8530,24.4280,0.7390,83.82,1.2080,2025-05-23 12:52:38,15.0
0.8970,24.3840,0.4010,83.9530,1.1410,2025-05-23 12:52:38,15.0
0.9020,24.3010,0.4760,84.0090,1.29,2025-05-23 12:52:38,15.0
0.8990,24.3470,0.3590,83.9180,1.2340,2025-05-23 13:02:39,16.0
0.9120,24.3910,0.3910,84.49,1.3140,2025-05-23 13:02:39,16.0
0.9020,24.33,0.5190,83.92,1.3210,2025-05-23 13:02:39,16.0
0.8870,24.4150,0.2420,84.0460,1.2440,2025-05-23 13:02:39,16.0
0.8860,24.3280,0.6520,84.0030,1.2850,2025-05-23 13:02:39,16.0
0.8990,24.3320,0.3940,84.0550,1.2860,2025-05-23 13:02:39,16.0
0.8890,24.2930,0.4880,84.1130,1.2080,2025-05-23 13:02:39,16.0
0.8750,24.41,0.3680,84.2350,1.2860,2025-05-23 13:02:39,16.0
0.8730,24.2340,0.5640,83.85,1.2070,2025-05-23 13:02:39,16.0
0.8730,24.2210,0.4130,84.2460,1.1740,2025-05-23 13:02:39,16.0
0.8710,24.4430,0.4020,83.9780,1.1450,2025-05-23 13:02:39,16.0
0.8810,24.3050,0.6240,83.7910,1.2180,2025-05-23 13:02:39,16.0
0.8750,24.3420,0.3390,83.8420,1.2980,2025-05-23 13:02:39,16.0
0.8840,24.36,0.4250,84.0630,1.3290,2025-05-23 13:02:39,16.0
0.86,24.3230,0.6610,84.0540,1.1710,2025-05-23 13:02:39,16.0
0.8840,24.2870,0.4690,83.9860,1.2440,2025-05-23 13:02:39,16.0
0.8940,24.3210,0.50,83.9840,1.2820,2025-05-23 13:02:39,16.0
